"","sub","est_alpha.acq","est_alpha_rangecorrected.acq","est_baseline.acq","est_ceiling.acq","RW_model_resSS.acq","CStype"
"1",3,0.0683230389736579,0.00548311981399189,87.5393860992586,100,958.010377802518,"CS minus"
"2",4,0.0508523517354768,0.00127214927885932,60.0264272593278,100,206.99722541469,"CS minus"
"3",5,-0.0122910988896698,-0.000905491937230828,86.4260537457038,100,34.141266101752,"CS minus"
"4",7,0.00154523042121214,3.19307334671056e-05,51.60679842184,100,49.9129835210137,"CS minus"
"5",8,0.097023533723614,0.00178481696768815,45.6395050696501,100,268.618611811079,"CS minus"
"6",9,0.0219851899283932,0.00111904334026764,80.3535849441408,100,131.574652634702,"CS minus"
"7",12,-0.00858535610901284,-0.000191737764592037,55.2234473616608,100,22.0990443538351,"CS minus"
"8",14,0.046383964389706,0.000809627286500984,42.7094847677795,100,300.151776837302,"CS minus"
"9",15,0.00116228378067222,5.28231962218577e-05,77.9967161435931,100,36.6985896291895,"CS minus"
"10",16,0.109538515784723,0.00335263381982192,67.3276230952829,100,612.74124833703,"CS minus"
"11",17,0.499036085975489,Inf,100,100,5,"CS minus"
"12",19,-0.000495162101263842,-9.7476265949249e-06,49.2017778438858,100,9.89901114912364,"CS minus"
"13",20,0.0126107717555458,0.000210857078840432,40.1927987198897,100,2078.16146241354,"CS minus"
"14",21,0.221587870496786,0.00683676294133033,67.5887737517972,100,10.9039686547702,"CS minus"
"15",22,-1.7002583048358,-Inf,100,100,9705,"CS minus"
"16",23,0.00150794567175854,2.96793828599554e-05,49.1921486752638,100,3.89093962651186,"CS minus"
"17",24,-0.000491278656217211,-9.78600599343012e-06,49.7978382041628,100,9.10098275686457,"CS minus"
"18",25,-0.00260222524489205,-5.55895219233051e-05,53.1885658509125,100,4.31557875195475,"CS minus"
"19",27,0.00928415921826053,0.000184363464732503,49.6420875376198,100,33.3669982446139,"CS minus"
"20",28,-0.0509350540533992,-0.00435704730265643,88.3097312204197,100,257.115666696605,"CS minus"
"21",29,0.0140849344931016,0.000360402651048007,60.9188932097356,100,6.28492883624956,"CS minus"
"22",31,0.00272127418415465,5.91756219336246e-05,54.0135938544589,100,251.548071848519,"CS minus"
"23",32,0.5,Inf,100,100,0,"CS minus"
"24",33,-0.000605593241086102,-1.36443328712051e-05,55.6157676009105,100,309.092009158315,"CS minus"
"25",34,0.00245257627028413,4.73444451410534e-05,48.1971694255333,100,4.30509222851458,"CS minus"
"26",35,0.00295942675921869,5.73509331473068e-05,48.3979318764116,100,15.6148088391297,"CS minus"
"27",36,-0.00882124663927794,-0.000301719190501859,70.7633888828706,100,135.970352415709,"CS minus"
"28",37,-0.00745845809770164,-0.000152355372309292,51.0456508054048,100,206.825156099193,"CS minus"
"29",38,0.360284685531586,0.00722266728413963,50.1175021141095,100,17.9329975581775,"CS minus"
"30",39,-0.0163304562397224,-0.000344431125449938,52.5871646518893,100,75.8863386534043,"CS minus"
"31",40,0.0122165349102633,0.000198173807921855,38.354442303089,100,90.1419284213303,"CS minus"
"32",41,-0.00685964085188091,-0.000135784303545844,49.4813415634234,100,330.76028794432,"CS minus"
"33",42,-0.00601549351419133,-0.000128871581858074,53.321799674841,100,75.8932286307706,"CS minus"
"34",43,0.00218090917937472,4.52176457039311e-05,51.7686260435909,100,21.5441874253322,"CS minus"
"35",44,-0.0331792961796251,-0.00101624175706909,67.3509812514333,100,481.329154638978,"CS minus"
"36",45,0.0783550073146987,0.0127023789495662,93.8314698667233,100,28.6627448462812,"CS minus"
"37",46,-0.00355115279538237,-5.87463141211364e-05,39.5510535680621,100,150.863757586659,"CS minus"
"38",47,-0.00195485645898924,-3.90897315557458e-05,49.9905376377061,100,11.2126114066895,"CS minus"
"39",3,0.136854335203409,0.00136854335203409,0,100,788.6632423932,"CS pain"
"40",4,0.133591058498749,0.0023442012593864,43.0121206684629,100,33.3678920406037,"CS pain"
"41",5,0.0232403059035197,0.000239653460250428,3.0253688837435,100,62.1584178089786,"CS pain"
"42",7,-0.00567370713547082,-6.14800528791291e-05,7.71466728199746,100,55.4140472638458,"CS pain"
"43",8,0.0190742970499331,0.00019969973294823,4.48511488556717,100,117.412919652311,"CS pain"
"44",9,0.200920176972381,0.00301438311895353,33.3461709929787,100,88.8851780490582,"CS pain"
"45",12,-0.00224429860294175,-2.66644443718383e-05,15.8317881428623,100,11.6157297391698,"CS pain"
"46",14,0.249935055170957,0.00328810549660147,23.9881276834684,100,43.7214580534115,"CS pain"
"47",15,0.0126165528515974,0.000347449861653306,63.6881339035141,100,105.922714813696,"CS pain"
"48",16,0.0638760395910936,0.00182569369454156,65.0127292535055,100,736.245600225314,"CS pain"
"49",17,0.0217664800374296,0.000276759149128173,21.3522656577142,100,2408.09607497357,"CS pain"
"50",19,0.031308050249175,0.000694925040972135,54.9475865693688,100,107.188436365837,"CS pain"
"51",20,0.139099981992099,0.00199467321106124,30.2642752603608,100,317.030748063957,"CS pain"
"52",21,0.185186593761074,0.00395509850670764,53.1777543727401,100,5.68311399334049,"CS pain"
"53",22,0.986910579709004,0.0193509534079332,48.9993821542454,100,2504.66644017515,"CS pain"
"54",23,0.00833816521526516,0.000155840923044353,46.4956633188568,100,13.6331193315319,"CS pain"
"55",24,2.97901973526444e-10,6.07963210300445e-12,50.9999999211751,100,6.00000000000002,"CS pain"
"56",25,-0.020351319018805,-0.000470112227458221,56.7096581834524,100,16.883824833313,"CS pain"
"57",27,0.0488089730303531,0.000715431054703168,31.7768320098938,100,73.5169498439888,"CS pain"
"58",28,0.249095294627474,0.00301902921546821,17.491591882842,100,1141.48429632135,"CS pain"
"59",29,0.00967228832120963,0.000186438006309815,48.1206192200071,100,40.5852657780076,"CS pain"
"60",31,0.047795638586387,0.000664596500387773,28.0832225891957,100,23.5623363677507,"CS pain"
"61",32,0.109407299999311,0.00206579644617024,47.038683214825,100,30.9898301911728,"CS pain"
"62",33,0.0710003958993954,0.00117696548898467,39.6750401231855,100,157.022682661998,"CS pain"
"63",34,0.00624178034142945,0.000142232007356261,56.1155013034786,100,58.1747845026659,"CS pain"
"64",35,0.0123118534832255,0.000232723144763882,47.0965661979303,100,247.471859098612,"CS pain"
"65",36,-0.00348789928909602,-4.19891128359084e-05,16.9332464173136,100,115.960173507135,"CS pain"
"66",37,0.0886761499423763,0.00115884083566091,23.4785768558092,100,59.1330671741143,"CS pain"
"67",38,0.441724818433503,0.00641444377879948,31.1359123773978,100,1496.68542111682,"CS pain"
"68",39,0.022639692489895,0.000460287671710715,50.8140367832319,100,43.3579020796376,"CS pain"
"69",40,0.0153377285656017,0.000240014003781706,36.0965263528895,100,374.361009468662,"CS pain"
"70",41,0.0604521441661599,0.00103272795053344,41.4636312158161,100,186.26539946858,"CS pain"
"71",42,0.141572314728011,0.00218167656177286,35.1084770269673,100,229.47634726503,"CS pain"
"72",43,-0.0106992640112415,-0.000212595778624488,49.6732057406474,100,12.0940811707731,"CS pain"
"73",44,0.382937571122652,0.00518958853566549,26.2104175521989,100,981.951688001031,"CS pain"
"74",45,0.0933117739393734,0.00107862234393358,13.4898563299931,100,700.711318474961,"CS pain"
"75",46,0.0134558094232429,0.000293011082295494,54.0774727091277,100,97.6255135301718,"CS pain"
"76",47,0.00420495709208046,8.2559519399101e-05,49.0675681897653,100,1.34471386741208,"CS pain"
"77",3,0.11036412527935,0.00125722192393579,12.2158759896181,100,982.556159981591,"CS tone"
"78",4,0.0170835119161581,0.000374608443348744,54.3963511248086,100,144.366141555806,"CS tone"
"79",5,-0.00390919439435454,-7.50650222353714e-05,47.9225572984312,100,163.73927165779,"CS tone"
"80",7,0.000212331430811937,2.36168416272972e-06,10.0932147647904,100,86.7733154281027,"CS tone"
"81",8,0.166399057590939,0.00187097510628097,11.0629227335373,100,359.568903682306,"CS tone"
"82",9,0.0389304483510502,0.000455558424615943,14.543456453757,100,275.635519928576,"CS tone"
"83",12,0.0854794005289562,0.00247709082749428,65.4920200825161,100,1.25300709133983,"CS tone"
"84",14,0.0160319675253839,0.000253353025901335,36.7208365941231,100,1022.81869746946,"CS tone"
"85",15,0.00484433463211597,0.000121552477702784,60.1461465560481,100,80.3029599824341,"CS tone"
"86",16,-0.00018560578029193,-3.85460572662725e-06,51.8483099296557,100,212.794629593434,"CS tone"
"87",17,-0.00135948899889034,-1.37504111375684e-05,1.13102908057835,100,1.73439068688633,"CS tone"
"88",19,0.0215081459127468,0.000471896933499464,54.4219417718017,100,83.4527526568561,"CS tone"
"89",20,0.0729081503836082,0.000974448258926596,25.1800701415175,100,302.568252083171,"CS tone"
"90",21,0.0745062153247876,0.0017495216782718,57.4133797539533,100,90.8085048255171,"CS tone"
"91",22,-0.000810142612431802,-1.62740317171292e-05,50.2186903335644,100,1.8782968783932,"CS tone"
"92",23,-0.0139110717438476,-0.000156914278406776,11.3460426604054,100,198.698333249346,"CS tone"
"93",24,-0.00405348921361462,-8.41616797471551e-05,51.8368784250454,100,19.6263185269453,"CS tone"
"94",25,0.0120233028949743,0.000231906945567872,48.1546235472476,100,2.52691025024263,"CS tone"
"95",27,-0.00798351291396022,-0.000164489449098906,51.4648935983742,100,113.850095157044,"CS tone"
"96",28,0.0296087598843665,0.000352667582439617,16.043431949303,100,1452.18359093008,"CS tone"
"97",29,-0.0346564413649129,-0.000630679934264461,45.0490819795441,100,260.595624810393,"CS tone"
"98",31,-0.0308517142076024,-0.000834193641097047,63.0161239696944,100,503.353101493991,"CS tone"
"99",32,0.012360929890339,0.000273207591765902,54.7562722893496,100,135.96206689129,"CS tone"
"100",33,0.037219720825898,0.000747781422037506,50.226470290631,100,154.124119264232,"CS tone"
"101",34,0.0570105388097601,0.00132076146726937,56.8350983712242,100,166.354053309593,"CS tone"
"102",35,0.0419709580945217,0.00112432983270694,62.6702441991846,100,73.0404203805423,"CS tone"
"103",36,-0.00779799873306135,-0.000159858274511701,51.2192987389554,100,7.93470582321951,"CS tone"
"104",37,0.0836687677391987,0.00132034192053545,36.6309844155614,100,274.002409626339,"CS tone"
"105",38,0.212895179353031,0.00474343890348953,55.1179674315161,100,112.26295338026,"CS tone"
"106",39,0.0254359579039236,0.000452204914070354,43.7512572011408,100,745.961707357804,"CS tone"
"107",40,-0.00473831622215231,-7.76766757043667e-05,38.999497864892,100,178.075549465418,"CS tone"
"108",41,0.00385291687007688,8.350340160798e-05,53.8591626702225,100,206.653464366517,"CS tone"
"109",42,0.0304041130624796,0.000531689386696333,42.8160241237907,100,177.37665150694,"CS tone"
"110",43,-0.0137918492159424,-0.000269857498479256,48.8921030778671,100,5.80623026757341,"CS tone"
"111",44,0.0104318682380299,0.000126658577339573,17.6378855885779,100,46.9776091451972,"CS tone"
"112",45,0.0230125595596656,0.00045323021057034,49.2254509453223,100,77.9009863876211,"CS tone"
"113",46,0.0138258803902978,0.000305479608946402,54.7404147923876,100,97.1185509380643,"CS tone"
"114",47,0.00124727770926549,2.47786235320056e-05,49.6631559192773,100,1.68883679563683,"CS tone"
